TOTAL ANON: 30
TOTAL CORRECT: 10

All items: average msg 2nd sem 599.7
           average msg 1st sem 829.2
Correct items: average msg 2nd sem 1388.0
               average msg 1st sem 1984.6
Wrong items: average msg 2nd sem 205.55
             average msg 1st sem 251.5

All items: average data 2nd sem 0.0
           average data 1st sem 0.0
Correct items: average data 2nd sem 0.0
               average data 1st sem 0.0
Wrong items: average data 2nd sem 0.0
             average data 1st sem 0.0

Anon (1) is most similar to Person 1
CORRECT
2nd sem msg: 3758
1st sem msg: 2604
2nd sem data: 0
1st sem data: 0
 total, msg, data
1: 0.875861347303      0.875861347303 + 0
22: 2.0      2.0 + 0
37: 2.0      2.0 + 0
39: 2.0      2.0 + 0
42: 2.0      2.0 + 0
43: 2.0      2.0 + 0
44: 2.0      2.0 + 0
46: 2.0      2.0 + 0
50: 2.0      2.0 + 0
56: 2.0      2.0 + 0
65: 2.0      2.0 + 0
68: 2.0      2.0 + 0
71: 2.0      2.0 + 0
75: 2.0      2.0 + 0
76: 2.0      2.0 + 0
79: 2.0      2.0 + 0
80: 2.0      2.0 + 0
88: 2.0      2.0 + 0
89: 2.0      2.0 + 0
90: 2.0      2.0 + 0
91: 2.0      2.0 + 0
94: 2.0      2.0 + 0
97: 2.0      2.0 + 0
58: 2.0      2.0 + 0
83: 2.0      2.0 + 0
85: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (91) is most similar to Person 83
WRONG
Actual Anon (91) occurs at position 5
2nd sem msg: 100
1st sem returned value msg: 2366
1st sem actual value msg: 123
2nd sem data: 0
1st sem returned value data: 0
1st sem actual value data: 0
 total, msg, data
83: 0.16      0.16 + 0
42: 0.16      0.16 + 0
44: 0.16      0.16 + 0
76: 0.16      0.16 + 0
80: 0.16      0.16 + 0
91: 0.16      0.16 + 0
89: 0.16      0.16 + 0
79: 0.272727272727      0.272727272727 + 0
95: 0.417582417582      0.417582417582 + 0
12: 0.43641231593      0.43641231593 + 0
96: 0.638320775027      0.638320775027 + 0
94: 0.747311827957      0.747311827957 + 0
16: 0.832925036747      0.832925036747 + 0
57: 0.863187588152      0.863187588152 + 0
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
28: 1.22529644269      1.22529644269 + 0
54: 1.30061349693      1.30061349693 + 0
85: 1.48681055156      1.48681055156 + 0
29: 1.50190403656      1.50190403656 + 0
13: 1.60753532182      1.60753532182 + 0
63: 1.7      1.7 + 0
47: 1.70439414115      1.70439414115 + 0
43: 1.72040280951      1.72040280951 + 0
69: 1.85046728972      1.85046728972 + 0
31: 1.86875891583      1.86875891583 + 0
35: 2.0      2.0 + 0
45: 2.0      2.0 + 0
1: 2.0      2.0 + 0
36: 2.0      2.0 + 0
60: 2.0      2.0 + 0
72: 2.0      2.0 + 0
78: 2.0      2.0 + 0
84: 2.0      2.0 + 0
93: 2.0      2.0 + 0
3: 2.0      2.0 + 0
4: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
8: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
15: 2.0      2.0 + 0
17: 2.0      2.0 + 0
18: 2.0      2.0 + 0
19: 2.0      2.0 + 0
20: 2.0      2.0 + 0
21: 2.0      2.0 + 0
22: 2.0      2.0 + 0
24: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
37: 2.0      2.0 + 0
39: 2.0      2.0 + 0
51: 2.0      2.0 + 0
56: 2.0      2.0 + 0
65: 2.0      2.0 + 0
66: 2.0      2.0 + 0
68: 2.0      2.0 + 0
71: 2.0      2.0 + 0
74: 2.0      2.0 + 0
75: 2.0      2.0 + 0
86: 2.0      2.0 + 0
88: 2.0      2.0 + 0
90: 2.0      2.0 + 0
97: 2.0      2.0 + 0
38: 2.0      2.0 + 0
46: 2.0      2.0 + 0
50: 2.0      2.0 + 0
58: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (94) is most similar to Person 94
CORRECT
2nd sem msg: 21
1st sem msg: 372
2nd sem data: 0
1st sem data: 0
 total, msg, data
94: 0.3955453149      0.3955453149 + 0
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
12: 1.14285714286      1.14285714286 + 0
42: 1.14285714286      1.14285714286 + 0
44: 1.14285714286      1.14285714286 + 0
57: 1.14285714286      1.14285714286 + 0
76: 1.14285714286      1.14285714286 + 0
79: 1.14285714286      1.14285714286 + 0
80: 1.14285714286      1.14285714286 + 0
91: 1.14285714286      1.14285714286 + 0
95: 1.14285714286      1.14285714286 + 0
16: 1.14285714286      1.14285714286 + 0
83: 1.14285714286      1.14285714286 + 0
89: 1.14285714286      1.14285714286 + 0
96: 1.14285714286      1.14285714286 + 0
28: 1.22529644269      1.22529644269 + 0
5: 1.2380952381      1.2380952381 + 0
15: 1.2380952381      1.2380952381 + 0
54: 1.23926380368      1.23926380368 + 0
85: 1.40740740741      1.40740740741 + 0
29: 1.50190403656      1.50190403656 + 0
97: 1.53115727003      1.53115727003 + 0
13: 1.60753532182      1.60753532182 + 0
7: 1.61904761905      1.61904761905 + 0
63: 1.7      1.7 + 0
47: 1.70439414115      1.70439414115 + 0
43: 1.72040280951      1.72040280951 + 0
69: 1.85046728972      1.85046728972 + 0
31: 1.86875891583      1.86875891583 + 0
35: 2.0      2.0 + 0
45: 2.0      2.0 + 0
1: 2.0      2.0 + 0
36: 2.0      2.0 + 0
38: 2.0      2.0 + 0
60: 2.0      2.0 + 0
72: 2.0      2.0 + 0
78: 2.0      2.0 + 0
84: 2.0      2.0 + 0
86: 2.0      2.0 + 0
90: 2.0      2.0 + 0
93: 2.0      2.0 + 0
3: 2.0      2.0 + 0
4: 2.0      2.0 + 0
8: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
17: 2.0      2.0 + 0
18: 2.0      2.0 + 0
19: 2.0      2.0 + 0
20: 2.0      2.0 + 0
22: 2.0      2.0 + 0
24: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
37: 2.0      2.0 + 0
39: 2.0      2.0 + 0
46: 2.0      2.0 + 0
51: 2.0      2.0 + 0
56: 2.0      2.0 + 0
58: 2.0      2.0 + 0
65: 2.0      2.0 + 0
66: 2.0      2.0 + 0
68: 2.0      2.0 + 0
71: 2.0      2.0 + 0
74: 2.0      2.0 + 0
75: 2.0      2.0 + 0
88: 2.0      2.0 + 0
21: 2.0      2.0 + 0
50: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (95) is most similar to Person 42
WRONG
Actual Anon (95) occurs at position 8
2nd sem msg: 250
1st sem returned value msg: 385
1st sem actual value msg: 91
2nd sem data: 0
1st sem returned value data: 0
1st sem actual value data: 0
 total, msg, data
42: 0.0      0.0 + 0
44: 0.0      0.0 + 0
76: 0.0      0.0 + 0
80: 0.0      0.0 + 0
91: 0.0      0.0 + 0
89: 0.0429447852761      0.0429447852761 + 0
83: 0.111580726965      0.111580726965 + 0
79: 0.272727272727      0.272727272727 + 0
95: 0.417582417582      0.417582417582 + 0
12: 0.43641231593      0.43641231593 + 0
96: 0.638320775027      0.638320775027 + 0
94: 0.747311827957      0.747311827957 + 0
16: 0.832925036747      0.832925036747 + 0
57: 0.863187588152      0.863187588152 + 0
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
28: 1.22529644269      1.22529644269 + 0
54: 1.30061349693      1.30061349693 + 0
85: 1.48681055156      1.48681055156 + 0
29: 1.50190403656      1.50190403656 + 0
13: 1.60753532182      1.60753532182 + 0
63: 1.7      1.7 + 0
47: 1.70439414115      1.70439414115 + 0
43: 1.72040280951      1.72040280951 + 0
69: 1.85046728972      1.85046728972 + 0
31: 1.86875891583      1.86875891583 + 0
35: 2.0      2.0 + 0
45: 2.0      2.0 + 0
1: 2.0      2.0 + 0
36: 2.0      2.0 + 0
38: 2.0      2.0 + 0
60: 2.0      2.0 + 0
72: 2.0      2.0 + 0
78: 2.0      2.0 + 0
84: 2.0      2.0 + 0
86: 2.0      2.0 + 0
90: 2.0      2.0 + 0
93: 2.0      2.0 + 0
3: 2.0      2.0 + 0
4: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
8: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
15: 2.0      2.0 + 0
17: 2.0      2.0 + 0
18: 2.0      2.0 + 0
19: 2.0      2.0 + 0
20: 2.0      2.0 + 0
22: 2.0      2.0 + 0
24: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
37: 2.0      2.0 + 0
39: 2.0      2.0 + 0
46: 2.0      2.0 + 0
51: 2.0      2.0 + 0
56: 2.0      2.0 + 0
58: 2.0      2.0 + 0
65: 2.0      2.0 + 0
66: 2.0      2.0 + 0
68: 2.0      2.0 + 0
71: 2.0      2.0 + 0
74: 2.0      2.0 + 0
75: 2.0      2.0 + 0
88: 2.0      2.0 + 0
97: 2.0      2.0 + 0
21: 2.0      2.0 + 0
50: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
